# filename='u/bio.u'
# filename='u/chimei.u'
# filename='u/computer.u'
# filename='u/jinmei.u'
# filename='u/kihon.u'
# filename='u/koyuu.u'
# filename='u/setsuji.u'
# filename='u/tankan.u'
# filename='u/supplement.u'
# filename='u/g-jinmei.u'
# filename='others.u'
々 のま
# 探査船
# 探検
# 探検家
# 探検隊
# 探求
# 探求心
# 探測
# 探測機
# 探知
# 探知器
# 探知機
# 探究
# 探究心
# 探索
# 探索木
# 探索法
# 探索的
探訪 たんぼう
# 探険
接 せっ せつ
接が つが
接ぎ つぎ
接ぐ つぐ
接げ つげ
接ご つご
# 接写
# 接収
# 接受
# 接合
# 接合部
# 接合面
接吻 せっぷん
# 接地
# 接客
# 接尾
# 接尾語
# 接尾辞
# 接岸
# 接平面
# 接待
# 接戦
# 接点
# 接眼
# 接眼鏡
# 接着
# 接着剤
# 接着力
# 接着面
# 接種
# 接続
# 接続中
# 接続先
# 接続型
# 接続後
# 接続性
# 接続数
# 接続料
# 接続点
# 接続網
# 接続線
# 接続詞
# 接続語
# 接続部
# 接線
# 接舷
# 接見
# 接触
# 接触面
# 接辞
# 接近
# 接近中
# 接頭
# 接頭語
# 接頭辞
# 接骨
控 こう
控え ひかえ
# 控えめ
# 控え室
# 控え目
控室 ひかえしつ
# 控訴
# 控訴審
# 控除
推 すい
推さ おさ
推し おし
# 推し進め
# 推し量っ
# 推し量ら
# 推し量り
# 推し量る
# 推し量れ
# 推し量ろ
推す おす
推せ おせ
推そ おそ
# 推力
# 推古
# 推奨
# 推定
# 推定値
# 推察
# 推挙
# 推敲
# 推断
# 推測
# 推測値
# 推理
# 推移
# 推移律
# 推移的
# 推算
# 推考
# 推薦
# 推薦文
# 推薦者
# 推計
# 推論
# 推賞
# 推進
# 推進システム
# 推進剤
# 推進力
# 推進器
# 推進校
# 推進機
# 推進派
# 推進者
# 推量
掩 えん
掩蔽 えんぺい
# 掩蔽壕
# 掩護
措 そ
措か おか
措き おき
措く おく
措け おけ
措こ おこ
# 措定
# 措置
掬 きく
掬い すくい
掬う すくう
掬え すくえ
掬お すくお
掬っ すくっ
掬わ すくわ
掲 けい
掲げ かかげ
# 掲出
# 掲揚
# 掲示
# 掲示板
# 掲載
# 掲載紙
# 掲載誌
掴 かく
掴ま つかま
# 掴まっ
# 掴まら
# 掴まり
# 掴まる
# 掴まれ
# 掴まろ
掴み つかみ
掴み取り つかみどり
掴む つかむ
掴め つかめ
掴も つかも
掴ん つかん
掻 そう
掻か かか
掻き かき
# 掻きたて
# 掻きのけ
# 掻きまぜ
# 掻きまわさ
# 掻きまわし
# 掻きまわす
# 掻きまわせ
# 掻きまわそ
# 掻きむしっ
# 掻きむしら
# 掻きむしり
# 掻きむしる
# 掻きむしれ
# 掻きむしろ
# 掻き上げ
# 掻き乱さ
# 掻き乱し
# 掻き乱す
# 掻き乱せ
# 掻き乱そ
# 掻き回さ
# 掻き回し
# 掻き回す
# 掻き回せ
# 掻き回そ
# 掻き毟っ
# 掻き毟ら
# 掻き毟り
# 掻き毟る
# 掻き毟れ
# 掻き毟ろ
# 掻き消さ
# 掻き消し
# 掻き消す
# 掻き消せ
# 掻き消そ
# 掻き混ぜ
# 掻き立て
# 掻き込ま
# 掻き込み
# 掻き込む
# 掻き込め
# 掻き込も
# 掻き込ん
# 掻き集め
掻く かく
掻け かけ
掻こ かこ
掻爬 そうは
掻痒 そうよう
揃 せん
揃い そろい ぞろい
揃う そろう
揃え そろえ ぞろえ
揃お そろお
揃っ そろっ
揃わ そろわ
揆一 きいち
揉ま もま
揉み もみ
# 揉みしだか
# 揉みしだき
# 揉みしだく
# 揉みしだけ
# 揉みしだこ
# 揉みほぐさ
# 揉みほぐし
# 揉みほぐす
# 揉みほぐせ
# 揉みほぐそ
# 揉み上げ
# 揉み合い
# 揉み合う
# 揉み合え
# 揉み合お
# 揉み合っ
# 揉み合わ
# 揉み消さ
# 揉み消し
# 揉み消す
# 揉み消せ
# 揉み消そ
揉む もむ
揉め もめ
# 揉め事さ
# 揉め事し
# 揉め事す
# 揉め事せ
# 揉め事そ
揉も もも
揉ん もん
描 びょう
描か えがか かか
描き えがき かき
# 描きかけ
# 描きはじめ
# 描き出さ
# 描き出し
# 描き出す
# 描き出せ
# 描き出そ
# 描き始め
# 描き損じ
# 描き方
# 描き直さ
# 描き直し
# 描き直す
# 描き直せ
# 描き直そ
# 描き込ま
# 描き込み
# 描き込む
# 描き込め
# 描き込も
# 描き込ん
描く えがく かく
描け えがけ かけ
描こ えがこ かこ
# 描写
# 描写力
# 描出
# 描画
提 てい
提げ さげ
# 提供
# 提供者
# 提出
# 提出先
# 提出日
# 提唱
# 提唱者
# 提携
# 提案
# 提案書
# 提案者
提灯 ちょうちん
# 提灯持ち
# 提琴
# 提督
# 提示
# 提示額
# 提言
# 提訴
# 提起
揖 ゆう
揖保 いぼ
# 揖保川
揖宿 いぶすき
揖斐 いび
# 揖斐川
揚 よう
揚がっ あがっ
揚がら あがら
揚がり あがり
揚がる あがる
揚がれ あがれ
揚がろ あがろ
揚げ あげ
# 揚げたて
# 揚げ物
# 揚げ玉
# 揚げ立て
# 揚げ足
揚三 ようぞう
# 揚力
# 揚子
揚振燿 えりっくやん
# 揚水
揚田 あがりた
揚足 あげあし
# 揚陸
# 揚陸艦
換 かん
換え かえ
換わっ かわっ
換わら かわら
換わり かわり
換わる かわる
換われ かわれ
換わろ かわろ
# 換喩
# 換字
# 換気
# 換気口
# 換気孔
# 換気扇
# 換算
# 換算表
# 換言
# 換金
換骨奪胎 かんこつだったい
握 あく
握っ にぎっ
握ら にぎら
握り にぎり
# 握りしめ
# 握りつぶさ
# 握りつぶし
# 握りつぶす
# 握りつぶせ
# 握りつぶそ
# 握り締め
握る にぎる
握れ にぎれ
握ろ にぎろ
# 握力
# 握手
揮 き
# 揮一
揮毫 きごう
# 揮発
# 揮発性
# 揮発油
援 えん
# 援助
# 援用
# 援護
揶揄 やゆ
揺 よう
揺さぶっ ゆさぶっ
揺さぶら ゆさぶら
揺さぶり ゆさぶり
揺さぶる ゆさぶる
揺さぶれ ゆさぶれ
揺さぶろ ゆさぶろ
揺すっ ゆすっ
揺すら ゆすら
揺すり ゆすり
揺する ゆする
揺すれ ゆすれ
揺すろ ゆすろ
揺っ ゆっ
揺ら ゆら
# 揺らが
# 揺らぎ
# 揺らぐ
# 揺らげ
# 揺らご
# 揺らさ
# 揺らし
# 揺らす
# 揺らせ
# 揺らそ
# 揺らめか
# 揺らめき
# 揺らめく
# 揺らめけ
# 揺らめこ
揺り ゆり
# 揺り起こさ
# 揺り起こし
# 揺り起こす
# 揺り起こせ
# 揺り起こそ
# 揺り返さ
# 揺り返し
# 揺り返す
# 揺り返せ
# 揺り返そ
揺る ゆる
# 揺るが
# 揺るがさ
# 揺るがし
# 揺るがす
# 揺るがせ
# 揺るがそ
# 揺るぎ
# 揺るぎな
# 揺るぎ無
# 揺るぐ
# 揺るげ
# 揺るご
揺れ ゆれ
揺ろ ゆろ
# 揺曳
揺籃 ようらん
# 揺籃期
損 そん
損ない そこない
損なう そこなう
損なえ そこなえ
損なお そこなお
損なっ そこなっ
損なわ そこなわ
損ね そこね
損保 そんぽ
# 損傷
# 損壊
# 損失
# 損失額
# 損害
# 損害額
# 損得
# 損益
# 損耗
搏た うた
搏ち うち
搏っ うっ
搏つ うつ
搏て うて
搏と うと
搏動 はくどう
搬 はん
# 搬入
# 搬出
# 搬送
搭 とう
# 搭乗
# 搭乗券
# 搭載
# 搭載機
携 けい
携え たずさえ
携わっ たずさわっ
携わら たずさわら
携わり たずさわり
携わる たずさわる
携われ たずさわれ
携わろ たずさわろ
# 携帯
# 携帯型
# 携帯式
# 携帯性
# 携帯版
# 携帯用
# 携帯電話
# 携行
搾 さく
搾っ しぼっ
搾ら しぼら
搾り しぼり
# 搾り上げ
搾る しぼる
搾れ しぼれ
搾ろ しぼろ
# 搾乳
# 搾取
# 搾油
摂 せつ
摂っ とっ
摂ら とら
摂り とり
摂る とる
摂れ とれ
摂ろ とろ
# 摂動
摂取 せっしゅ
# 摂取量
# 摂子
摂政 せっしょう
摂氏 せっし
摂津 せっつ
# 摂理
摂生 せっせい
摘 ちゃく てき
摘ま つま つまま
摘み つみ つまみ
# 摘み上げ
摘み食い つまみぐい
摘む つむ つまむ
摘め つめ つまめ
摘も つも つまも
摘ん つん つまん
# 摘出
# 摘出率
# 摘発
# 摘要
摩 ま
# 摩利子
# 摩天楼
# 摩損
# 摩擦
# 摩擦力
摩有子 まゆこ
# 摩滅
# 摩留
# 摩紀
# 摩羅
# 摩美
# 摩耗
# 摩耶
# 摩衣子
摩訶 まか
# 摩訶不思議
摸 も
摺 すり しゅう
摺っ すっ
摺ら すら
# 摺り
# 摺り合わさ
# 摺り合わし
# 摺り合わす
# 摺り合わせ
# 摺り合わそ
摺る する
摺れ すれ
摺ろ すろ
摺河 するが
撃 げき
撃た うた
撃ち うち
# 撃ちまくっ
# 撃ちまくら
# 撃ちまくり
# 撃ちまくる
# 撃ちまくれ
# 撃ちまくろ
# 撃ち合い
# 撃ち合う
# 撃ち合え
# 撃ち合お
# 撃ち合っ
# 撃ち合わ
# 撃ち破っ
# 撃ち破ら
# 撃ち破り
# 撃ち破る
# 撃ち破れ
# 撃ち破ろ
# 撃ち落とさ
# 撃ち落とし
# 撃ち落とす
# 撃ち落とせ
# 撃ち落とそ
# 撃ち込ま
# 撃ち込み
# 撃ち込む
# 撃ち込め
# 撃ち込も
# 撃ち込ん
撃っ うっ
撃つ うつ
撃て うて
撃と うと
# 撃墜
# 撃沈
# 撃滅
# 撃破
# 撃退
# 撃退法
# 撃針
撒 さつ さん
撒か まか
撒き まき
# 撒き散らさ
# 撒き散らし
# 撒き散らす
# 撒き散らせ
# 撒き散らそ
撒く まく
撒け まけ
撒こ まこ
# 撒水
撚 ねん
撚っ よっ
撚ら よら
撚り より
撚る よる
撚れ よれ
撚ろ よろ
# 撚糸
撞 どう
撞か つか
撞き つき
撞く つく
撞け つけ
撞こ つこ
# 撞球
# 撞着
撤 てつ
撤兵 てっぺい
撤去 てっきょ
撤収 てっしゅう
撤回 てっかい
撤廃 てっぱい
撤退 てったい
撥水 はっすい
撥音 はつおん
# 撥音便
撫 ぶ
撫ぜ なぜ
撫で なで
# 撫でさすっ
# 撫でさすら
# 撫でさすり
# 撫でさする
# 撫でさすれ
# 撫でさすろ
# 撫でまわさ
# 撫でまわし
# 撫でまわす
# 撫でまわせ
# 撫でまわそ
# 撫で上げ
# 撫で下ろさ
# 撫で下ろし
# 撫で下ろす
# 撫で下ろせ
# 撫で下ろそ
# 撫で回さ
# 撫で回し
# 撫で回す
# 撫で回せ
# 撫で回そ
撫で肩 なでがた
撫中 むなか
撫原 なではら
撫子 なでしこ
播 は ばん
播口 はりぐち
播本 はりもと
播磨 はりま
# 播磨屋
播磨灘 はりまだな
# 播竜山
撮 さつ
撮っ とっ
撮ら とら
撮り とり
撮る とる
撮れ とれ
撮ろ とろ
# 撮影
# 撮影会
# 撮影法
# 撮影隊
撰 せん
撰ば えらば
撰び えらび
撰ぶ えらぶ
撰べ えらべ
撰ぼ えらぼ
撰ん えらん
撲 ぼく
# 撲殺
# 撲滅
撹 かく
撹乱 こうらん
撹拌 かくはん こうはん
擁 よう
# 擁立
# 擁護
# 擁護者
擂鉢 すりばち
操 みさお そう
操っ あやつっ
操ら あやつら
操り あやつり
操る あやつる
操れ あやつれ
操ろ あやつろ
# 操作
# 操作員
# 操作性
# 操作感
# 操作法
# 操典
# 操業
# 操縦
# 操縦士
# 操縦室
# 操縦席
# 操縦性
操縦桿 そうじゅうかん
# 操縦法
# 操縦者
# 操舵
# 操行
# 操車
擡げ もたげ
擢 たく てき
擦 さつ
擦っ こすっ すっ なすっ
擦ら こすら すら なすら
擦り こすり すり なすり
# 擦りこま
# 擦りこみ
# 擦りこむ
# 擦りこめ
# 擦りこも
# 擦りこん
# 擦りつけ
# 擦りむか
# 擦りむき
# 擦りむく
# 擦りむけ
# 擦りむこ
# 擦り付け
# 擦り切れ
# 擦り寄っ
# 擦り寄ら
# 擦り寄り
# 擦り寄る
# 擦り寄れ
# 擦り寄ろ
# 擦り込ま
# 擦り込み
# 擦り込む
# 擦り込め
# 擦り込も
# 擦り込ん
擦る こする する なする
擦れ こすれ すれ なすれ
# 擦れ合い
# 擦れ合う
# 擦れ合え
# 擦れ合お
# 擦れ合っ
# 擦れ合わ
# 擦れ違い
# 擦れ違う
# 擦れ違え
# 擦れ違お
# 擦れ違っ
# 擦れ違わ
擦ろ こすろ すろ なすろ
擦過 さっか
擬 ぎ
# 擬人
# 擬人化
# 擬古
# 擬古文
# 擬妊娠
# 擬態
# 擬態語
# 擬装
# 擬音
擲た なげうた
擲ち なげうち
擲っ なげうっ
擲つ なげうつ
擲て なげうて
擲と なげうと
擾 じょう
# 擾乱
攪乱 かくらん
攪拌 かくはん こうはん
攫い さらい
攫う さらう
攫え さらえ
攫お さらお
攫っ さらっ
攫わ さらわ
支 し
支え ささえ つかえ
# 支出
# 支局
# 支局長
# 支庁
# 支店
# 支店長
支度 したく
# 支所
支払 しはらい
# 支払い
# 支払う
# 支払え
# 支払お
# 支払っ
# 支払わ
# 支払人
# 支払機
# 支持
# 支持層
# 支持派
# 支持率
# 支持者
# 支援
# 支援者
# 支朗
# 支柱
# 支流
# 支点
# 支田
# 支社
# 支社長
# 支給
# 支給額
# 支線
# 支署
# 支考
# 支脈
# 支質
# 支那
# 支部
# 支部長
# 支配
# 支配下
# 支配人
# 支配力
# 支配層
# 支配権
# 支配欲
# 支配的
# 支配者
# 支障
# 支離滅裂
改 かい
改まっ あらたまっ
改まら あらたまら
改まり あらたまり
改まる あらたまる
改まれ あらたまれ
改まろ あらたまろ
改め あらため
# 改めて
# 改ページ
# 改作
# 改修
# 改元
# 改印
# 改名
# 改善
# 改善案
# 改変
# 改姓
# 改定
# 改定案
# 改廃
# 改心
改悛 かいしゅん
# 改悪
# 改憲
# 改新
# 改札
# 改正
# 改正案
# 改版
# 改称
# 改稿
改竄 かいざん
# 改築
# 改組
# 改編
# 改良
# 改良型
# 改良案
# 改良点
# 改良版
# 改行
# 改行幅
# 改装
# 改訂
# 改訂案
# 改訂版
# 改訳
# 改造
# 改選
# 改革
# 改革案
# 改革派
# 改革者
# 改頁
# 改題
攻 こう おさむ
攻め せめ
# 攻めたて
# 攻め立て
# 攻め落とさ
# 攻め落とし
# 攻め落とす
# 攻め落とせ
# 攻め落とそ
# 攻め込ま
# 攻め込み
# 攻め込む
# 攻め込め
# 攻め込も
# 攻め込ん
# 攻勢
# 攻城
# 攻守
# 攻撃
# 攻撃中
# 攻撃側
# 攻撃力
# 攻撃性
# 攻撃機
# 攻撃的
# 攻撃者
# 攻略
# 攻略本
# 攻略法
# 攻防
# 攻防戦
放 ほう
放さ はなさ
放し はなし
放し飼い はなしがい
放す はなす
放せ はなせ
放そ はなそ
放た はなた
放ち はなち
放っ はなっ
放つ はなつ
放て はなて
放と はなと
# 放ら
# 放り
# 放りこま
# 放りこみ
# 放りこむ
# 放りこめ
# 放りこも
# 放りこん
# 放りださ
# 放りだし
# 放りだす
# 放りだせ
# 放りだそ
# 放り出さ
# 放り出し
# 放り出す
# 放り出せ
# 放り出そ
# 放り投げ
# 放り込ま
# 放り込み
# 放り込む
# 放り込め
# 放り込も
# 放り込ん
# 放る
放れ はなれ
# 放ろ
# 放任
# 放免
放出 はなてん
# 放列
放埓 ほうらつ
# 放射
# 放射光
# 放射性
# 放射線
# 放射能
# 放尿
# 放心
# 放念
放恣 ほうし
放擲 ほうてき
# 放散
# 放映
# 放映権
# 放校
# 放棄
# 放水
# 放流
# 放浪
# 放漫
# 放火
# 放火犯
# 放火魔
# 放熱
# 放熱口
# 放熱器
# 放熱用
# 放熱部
# 放牧
# 放物線
# 放縦
# 放置
# 放蕩
# 放言
# 放課後
# 放談
# 放送
# 放送中
# 放送塔
# 放送室
# 放送局
# 放送後
# 放送権
# 放送界
# 放送系
# 放送部
# 放逐
# 放電
# 放題
放駒 はなれごま
政 まつりごと しょう せい まさ
政一 まさかず
# 政一郎
# 政之
# 政之助
# 政之輔
政乗 まさのり
# 政争
政人 まさと
# 政令
# 政伸
# 政体
# 政信
# 政元
# 政光
# 政党
# 政党制
# 政党化
# 政典
# 政利
# 政務
# 政務官
# 政務次官
# 政勝
# 政博
# 政史
政司 せいじ まさじ
# 政吉
政和 まさとも
政嗣 まさつぐ
# 政変
# 政太郎
# 政夫
# 政子
政孝 まさたか
# 政宏
# 政宗
政実 まさざね
# 政家
政尚 まさひさ
# 政局
# 政岡
# 政市
# 政希
# 政幸
# 政庁
# 政広
# 政府
# 政府案
# 政府軍
# 政府間
# 政康
# 政弘
# 政彦
# 政徳
# 政志
# 政恵
# 政情
政成 まさなり
# 政教
# 政教分離
政敬 まさたか
# 政敵
# 政文
# 政明
# 政春
政昭 まさあき
政景 まさかげ
# 政朝
# 政木
# 政村
# 政権
# 政樹
# 政次
政治 まさはる
# 政治学
# 政治家
# 政治犯
# 政治的
# 政治論
# 政治部
# 政治面
# 政浩
# 政清
# 政田
# 政男
# 政界
# 政略
# 政盛
# 政直
# 政策
# 政範
# 政紀
政経 まさつね
# 政美
# 政義
# 政良
# 政行
# 政裕
# 政見
政親 まさちか
# 政谷
# 政豊
# 政貞
# 政財界
政資 まさすけ
政輝 ただてる
# 政長
# 政雄
政頼 まさより
故 ゆえ こ
# 故に
# 故事
# 故人
# 故国
# 故意
# 故知
故郷 ふるさと
# 故障
# 故障中
敏 さとし さと とし びん
敏一 としかず
# 敏久
# 敏之
# 敏也
敏二 としじ
敏仁 としひと
# 敏介
# 敏代
# 敏伸
# 敏信
# 敏則
# 敏博
# 敏史
# 敏和
# 敏哉
敏嗣 としつぐ
敏壽 としひさ
# 敏太郎
# 敏夫
# 敏子
敏孝 としたか
# 敏宏
敏寿 としひさ
敏崇 としたか
# 敏幸
# 敏康
# 敏弘
# 敏彦
# 敏徳
# 敏恵
# 敏感
敏成 としなり
# 敏捷
# 敏文
# 敏明
敏昭 としあき
敏景 としかげ
敏晴 としはる
敏朗 としあき
# 敏樹
敏次 としつぐ
# 敏正
# 敏江
敏洋 としひろ
# 敏浩
敏満 としみつ
# 敏生
# 敏男
# 敏秀
# 敏秋
# 敏範
# 敏紀
# 敏美
# 敏腕
# 敏行
# 敏裕
# 敏規
# 敏速
敏達 びたつ
# 敏郎
# 敏隆
# 敏雄
# 敏靖
救 きゅう
救い すくい
# 救い出さ
# 救い出し
# 救い出す
# 救い出せ
# 救い出そ
救う すくう
救え すくえ
救お すくお
救っ すくっ
救わ すくわ
# 救世主
# 救出
# 救助
# 救助策
# 救助船
# 救助艇
# 救助隊
# 救命
# 救急
# 救急箱
# 救急車
# 救援
# 救援隊
# 救済
# 救護
# 救難
# 救難用
# 救難船
# 救難隊
敗 はい ぱい
敗け まけ
敗れ やぶれ
# 敗れ去っ
# 敗れ去ら
# 敗れ去り
# 敗れ去る
# 敗れ去れ
# 敗れ去ろ
敗北 はいぼく
# 敗北感
# 敗因
# 敗戦
# 敗者
# 敗色
# 敗血症
# 敗訴
# 敗走
# 敗退
教 きょう
教え おしえ
教え子 おしえご
# 教え込ま
# 教え込み
# 教え込む
# 教え込め
# 教え込も
# 教え込ん
教わっ おそわっ
教わら おそわら
教わり おそわり
教わる おそわる
教われ おそわれ
教わろ おそわろ
教之 のりゆき
# 教会
教具 のりとも
# 教則
# 教務
# 教務課
教勝 のりかつ
# 教化
# 教区
# 教卓
教史 のりふみ
教右 のりすけ
# 教員
# 教員室
# 教員数
# 教唆
# 教団
# 教場
# 教壇
# 教委
教子 のりこ
# 教官
# 教室
教寿 ひさのり
教尚 のりひさ
# 教師
# 教師数
# 教徒
# 教授
# 教授会
教景 のりかげ
# 教書
教有 のりあり
# 教材
# 教条
# 教法
教生 のりお
# 教示
# 教祖
# 教祖的
# 教科
# 教科書
# 教科書体
# 教程
# 教練
# 教義
# 教習
# 教習所
# 教職
# 教職員
# 教育
# 教育学
# 教育学部
# 教育漢字
# 教育用
# 教育的
# 教育者
# 教育論
# 教育長
# 教育面
教英 のりひで
# 教訓
教誨 きょうかい
# 教諭
# 教護
教通 のりみち
